DNI,nom,Cognoms,correu_electrònic,telèfon,adreça,date,estudis
07875785X,Avye,Hewitt Brady,[email],693132978,3992 Augue. Av.,1990-06-25 10:27:51,"Entrenador de Alto Rendimiento del fitness. Con una sólida formación en ciencias del deporte y numerosas certificaciones en entrenamiento funcional, se especializa en trabajar con atletas de alto rendimiento, ayudándoles a alcanzar sus metas más ambiciosas."
52696384A,Mary,Nicholson Meyers,[email],679436367,Ap #689-2806 Magna. Rd.,1958-10-12 15:31:41,"Experto en Rehabilitación Física, fisioterapeuta altamente capacitado con años de experiencia en la rehabilitación de lesiones deportivas. Su enfoque holístico y su atención personalizada son clave para ayudar a los clientes a recuperarse de manera segura y efectiva."
78571815C,Ann,Todd Cobb,[email],686243336,"P.O. Box 829, 7617 Sapien, Rd.",1972-01-02 16:27:39,"Coach de Fitness Holístico comprometida con el bienestar integral de sus clientes. Con una formación en nutrición y entrenamiento personalizado, se especializa en ayudar a las personas a mejorar su salud física, mental y emocional a través de programas de fitness personalizados y orientación nutricional."
06090311A,Fuller,Evans Rowland,[email],677248531,431-9004 Dictum St.,1958-11-25 08:04:05,Nutricionista Deportiva Certificada: Avye es una profesional de la nutrición con un enfoque especial en la alimentación para el rendimiento deportivo. Su profundo conocimiento de la nutrición y su capacidad para diseñar planes de alimentación personalizados hacen que sea una aliada invaluable para los deportistas que buscan optimizar su rendimiento y mejorar su composición corporal.
95379746B,Elvis,Randolph Howard,[email],666480717,Ap #204-1139 Vel Rd.,2004-04-29 02:29:01,"Especialista en Entrenamiento de Resistencia: Iliana es una entrenadora experimentada en el ámbito de la resistencia y la fuerza. Con un enfoque en el levantamiento de pesas y el entrenamiento de fuerza, ayuda a sus clientes a alcanzar niveles óptimos de fuerza y acondicionamiento físico."
49790137J,Peter,Estrada Wilcox,[email],621542456,Ap #808-7279 Mollis Rd.,1997-09-27 21:26:08,"Experta en Entrenamiento Cardiovascular: Emi es una apasionada del cardio y el fitness cardiovascular. Con su energía contagiosa y su enfoque en el entrenamiento de intervalos de alta intensidad, motiva a sus clientes a superar sus límites y alcanzar sus metas de fitness de manera eficiente y divertida."
81311320H,Sandra,Berg Crosby,[email],625816446,"P.O. Box 457, 5244 Condimentum Street",1963-11-27 14:20:00,"Instructor de Yoga y Meditación: Tobias es un practicante de yoga certificado y un maestro de la meditación. Con un enfoque en la conexión mente-cuerpo, guía a sus clientes a través de prácticas de yoga y meditación que promueven la calma, la claridad mental y el bienestar emocional."
86989486J,Vincent,Bean Cooke,[email],677646552,Ap #229-606 Mauris St.,1999-03-03 20:33:40,Masajista Terapéutico Especializado: Rama es un masajista terapéutico con experiencia en técnicas de masaje deportivo y rehabilitación. Su habilidad para aliviar la tensión muscular y mejorar la circulación sanguínea lo convierte en un recurso invaluable para aquellos que buscan alivio del dolor y una recuperación más rápida.
36908345S,Marny,Hickman Hayden,[email],645350473,529-4196 Sed Avenue,1968-10-22 07:43:56,"Entrenador de CrossFit: Marvin es un apasionado del entrenamiento funcional y el CrossFit. Con una amplia experiencia en levantamiento de pesas y ejercicios de alta intensidad, motiva a sus clientes a superar sus límites y alcanzar niveles óptimos de condición física."
68324689S,Walter,Durham Marsh,[email],663666382,8075 Arcu. Rd.,1979-12-04 21:22:26,"Especialista en Entrenamiento de Boxeo: Steven es un entrenador de boxeo con experiencia en competición. Su enfoque en la técnica, la resistencia y la agilidad lo convierte en un recurso invaluable para aquellos que buscan mejorar su rendimiento en el ring o simplemente ponerse en forma de manera divertida y desafiante."
35597917N,Steven,Norris Porter,[email],602066146,344-4690 Neque Street,1968-09-16 02:21:48,"Entrenadora de Pilates: Christen es una experta en Pilates con una sólida formación en anatomía y fisiología. Su enfoque en el fortalecimiento del núcleo, la flexibilidad y la alineación postural ayuda a sus clientes a mejorar su postura, prevenir lesiones y alcanzar una mayor estabilidad y equilibrio en sus cuerpos."
28816250X,Emi,Huff Byers,[email],613437956,"Ap #516-4030 Ut, Rd.",1991-04-22 08:14:51,"Entrenadora de Danza y Movimiento: Marny es una bailarina profesional convertida en entrenadora de danza y movimiento. Con su gracia, pasión y conocimiento técnico, guía a sus clientes a través de clases que combinan la expresión artística con el fitness, ayudándoles a mejorar su técnica, coordinación y confianza en sí mismos."
30105661H,Tobias,Hubbard Hull,[email],612179716,"P.O. Box 856, 1836 Dolor. Rd.",1985-04-24 08:36:39,"Entrenadora de Flexibilidad y Movilidad: Mariko es una especialista en flexibilidad y movilidad con experiencia en yoga y estiramientos terapéuticos. Su enfoque en la liberación de la tensión muscular y la mejora del rango de movimiento ayuda a sus clientes a sentirse más ágiles, flexibles y libres de dolores y molestias."
77753405L,Yoshi,Clayton Mcgowan,[email],684336815,399-7928 Eu Av.,1990-11-11 21:01:35,"Entrenador de Entrenamiento Funcional: Peter es un experto en entrenamiento funcional y ejercicios de cuerpo completo. Con su enfoque en movimientos naturales y funcionales, ayuda a sus clientes a desarrollar fuerza, resistencia y coordinación en todos los aspectos de sus vidas."
33585098S,Marvin,Rosales Coffey,[email],682682104,Ap #154-3767 Ac St.,1960-04-15 20:11:58,"Instructora de Zumba y Baile Fitness: Mary es una instructora de Zumba y baile fitness con un estilo único y contagioso. Con su energía positiva y su pasión por la música y el movimiento, motiva a sus clientes a bailar, sudar y divertirse mientras se ponen en forma."
08176925B,Iliana,Fitzgerald Lewis,[email],633264768,Ap #323-2037 Sed Avenue,1980-02-27 21:40:36,"Coach de Entrenamiento al Aire Libre: Dean es un apasionado del entrenamiento al aire libre y la conexión con la naturaleza. Con su enfoque en el entrenamiento funcional y los ejercicios al aire libre, inspira a sus clientes a salir de sus zonas de confort y explorar nuevas formas de ponerse en forma mientras disfrutan del aire libre."
87250359C,Kitra,Nguyen Chang,[email],611347335,Ap #733-5041 Sed Av.,1976-07-03 13:36:47,"Entrenador de Entrenamiento en Circuito: Walter es un especialista en entrenamiento en circuito con experiencia en diseño de programas de entrenamiento eficientes y efectivos. Su enfoque en la variedad, la intensidad y el trabajo en grupo lo convierte en un recurso invaluable para aquellos que buscan resultados rápidos y variados en su rutina de ejercicios."
36612536D,Christen,Meyers Lamb,[email],681414474,Ap #584-6625 Porttitor Street,1976-06-05 21:07:30,"Entrenador de Entrenamiento de Alta Intensidad: Nolan es un entrenador de alta intensidad con experiencia en ejercicios de cuerpo completo y entrenamiento metabólico. Su enfoque en el trabajo duro, la superación personal y el apoyo mutuo hace que sus clases sean desafiantes, motivadoras y gratificantes para sus clientes."
05514189P,Liberty,Ellis Middleton,[email],671447812,3870 Lobortis Av.,2005-09-02 23:10:55,"Entrenador de Entrenamiento en Suspensión: Yoshi es un experto en entrenamiento en suspensión con experiencia en TRX y sistemas similares. Su enfoque en el control del cuerpo, la estabilidad central y la resistencia funcional ayuda a sus clientes a desarrollar fuerza, equilibrio y flexibilidad de manera efectiva y segura."
49354886Z,Mariko,Cross Baird,[email],645711883,8346 Libero St.,1988-07-27 02:22:20,"Entrenadora de Entrenamiento de Alta Intensidad: Ann es una entrenadora de alta intensidad con un enfoque en el entrenamiento de intervalos de alta intensidad y el levantamiento de pesas. Con su energía contagiosa y su enfoque en la superación personal, motiva a sus clientes a alcanzar sus metas de fitness y a sentirse más fuertes y seguros en sus cuerpos."
82677449Q,Reagan,Gonzalez Burks,[email],656992040,Ap #920-7930 Interdum. Road,1994-09-10 07:35:28,"Entrenadora de Yoga: Sandra es una instructora de yoga certificada con experiencia en diversas modalidades, como Hatha, Vinyasa y Kundalini. Con su enfoque en la respiración consciente, el alineamiento postural y la conexión mente-cuerpo, guía a sus alumnos a través de prácticas que promueven la calma, la flexibilidad y el bienestar holístico."
31751799T,Rama,Nelson Good,[email],656064335,"Ap #735-5012 Semper, Avenue",1997-09-07 02:58:24,"Especialista en Nutrición Deportiva: Reagan es una nutricionista deportiva dedicada a ayudar a sus clientes a alcanzar sus metas de salud y rendimiento. Con su conocimiento en nutrición personalizada, planificación de comidas y suplementación deportiva, proporciona orientación y apoyo para optimizar la alimentación y maximizar los resultados del entrenamiento."
92348206D,Xenos,Rodgers Delacruz,[email],639575266,"P.O. Box 885, 9741 Sapien. Av.",2002-03-09 14:49:01,"Coach de Mentalidad y Motivación: Geraldine es una coach de mentalidad y motivación que ayuda a sus clientes a superar barreras mentales y alcanzar su máximo potencial. Con su enfoque en el pensamiento positivo, la visualización y el establecimiento de metas, les enseña herramientas y estrategias para cultivar una mentalidad fuerte y resiliente."
91354962C,Wade,Davis Velazquez,[email],696688671,887-965 Imperdiet Rd.,2003-05-28 22:41:13,"Entrenador de Entrenamiento de Fuerza: Vincent es un experto en entrenamiento de fuerza y ​​acondicionamiento físico. Con su enfoque en el levantamiento de pesas, la periodización y la progresión del entrenamiento, ayuda a sus clientes a desarrollar fuerza, potencia y ​​resistencia muscular para mejorar su rendimiento atlético y su salud general."
07219390N,Adele,Burgess Spencer,[email],649768836,"P.O. Box 899, 683 Malesuada Avenue",1998-04-12 06:15:40,"Especialista en Rehabilitación y Prevención de Lesiones: Kitra es una fisioterapeuta especializada en rehabilitación y prevención de lesiones. Con su conocimiento en anatomía, biomecánica y técnicas de terapia manual, proporciona evaluaciones individuales y programas de ejercicio personalizados para ayudar a sus clientes a recuperarse de lesiones, mejorar la movilidad y prevenir futuras lesiones."
77564026E,Nolan,Willis Ware,[email],643513438,478-2803 Sed Ave,1977-04-18 11:01:23,"Entrenador de Acondicionamiento Físico para Adolescentes: Wade es un entrenador especializado en el acondicionamiento físico de adolescentes. Con su enfoque en el ejercicio seguro, la educación nutricional y el desarrollo de habilidades atléticas, ayuda a los jóvenes a adoptar un estilo de vida activo y saludable desde una edad temprana."
67874490H,Dean,Lowe Shaffer,[email],646757471,130-1714 Nunc Avenue,1960-10-04 22:12:38,"Entrenador de Entrenamiento de Resistencia: Xenos es un entrenador de resistencia dedicado a ayudar a sus clientes a mejorar su resistencia cardiovascular y muscular. Con su enfoque en el entrenamiento de intervalos, el entrenamiento en escaleras y el ciclismo indoor, crea programas de ejercicio dinámicos y desafiantes que impulsan el rendimiento y la salud cardiovascular."
84605514Z,Geraldine,Adams Cash,[email],615548543,"P.O. Box 804, 6327 Nullam Av.",1977-04-13 08:33:28,"Entrenador de Entrenamiento en Escalada: Elvis es un experto en entrenamiento en escalada con experiencia en escalada indoor y outdoor. Con su conocimiento en técnicas de escalada, fuerza de agarre y entrenamiento de potencia, guía a sus clientes a través de sesiones de escalada seguras y efectivas que mejoran la fuerza, la coordinación y la confianza en sí mismos."
